voto,localizacion_id
39,2
106,9
1343,9
427,4
390,7
677,5
2021,5
270,2
1166,4
708,1
2270,4
472,7
1372,7
2113,6
855,3
319,7
2916,9
746,5
921,3
382,9
1471,6
1635,9
2087,8
219,4
660,5
2658,7
3068,7
2597,5
387,7
2309,9
3344,3
3124,7
638,4
1872,8
312,1
2681,4
3002,5
1902,9
604,2
2806,9
53,6
1273,4
2433,4
1170,6
561,9
3040,4
1482,2
1298,4
1229,2
113,2
1890,4
2535,2
1698,8
2817,6
1580,8
89,7
1866,3
1705,8
111,4
924,3
1918,8
847,1
1982,7
2294,3
2235,3
1139,4
788,6
3179,7
536,3
1132,9
2946,8
2910,2
880,4
3397,6
416,5
1194,2
2072,9
2968,4
32,2
1362,7
777,4
2900,3
1998,1
3256,3
2432,7
198,5
280,8
950,5
980,7
1221,8
3112,8
319,5
3385,9
344,7
1320,9
2859,3
2049,6
3333,8
2655,4
825,8
1128,2
2707,8
44,5
2363,4
2216,2
781,6
690,1
2995,3
148,8
1385,7
1304,4
3193,7
1401,1
3192,1
2902,2
378,1
1211,9
2190,7
606,7
3278,5
3082,1
1880,4
3373,8
3373,6
3127,4
389,6
1023,9
796,3
1952,1
1548,9
1241,2
2167,4
2924,2
450,4
844,4
32,3
1061,1
885,7
3322,2
762,6
1235,4
2372,6
1140,6
412,3
326,7
2223,6
611,4
2068,3
965,9
3051,9
1279,3
1941,9
1002,7
2743,2
2940,6
2853,8
1055,2
430,6
1276,9
2706,6
2541,5
3005,2
643,7
1590,1
2246,7
936,7
793,1
810,5
2200,5
184,1
531,7
543,1
2000,3
286,3
2625,8
978,3
3192,1
3182,3
1279,5
2962,2
2998,1
2591,7
152,8
659,8
775,3
455,1
1964,2
3165,6
3300,6
1899,9
1715,8
2161,3
2010,8
1293,4
3188,2
2522,3
1021,7
1735,4
3269,9
2749,3
471,9
263,4
1655,8
3186,4
2280,6
243,6
1910,7
1410,4
670,8
2018,2
2790,3
2579,5
938,3
2625,1
578,1
1391,3
2555,7
923,3
2977,3
3215,3
2163,9
3298,3
2705,8
408,9
44,3
2389,5
758,1
1446,9
1229,4
3280,2
2287,7
3143,8
1480,3
1472,4
1808,4
2215,8
3011,9
896,1
2818,4
1876,3
3136,4
1952,9
1172,9
2368,8
157,9
1551,2
2457,3
3258,5
3331,3
2962,5
1045,6
256,8
3248,1
2544,7
363,9
434,6
2128,2
1223,6
3071,6
77,9
943,9
2151,3
358,9
2332,3
123,2
674,6
1995,9
3045,4
3297,4
2269,7
705,6
1120,8
304,3
1964,3
2946,5
2301,7
411,9
1763,3
705,6
327,1
2432,9
1416,5
356,9
3378,8
2666,5
2675,8
300,2
2672,9
383,7
3168,9
2678,7
2350,4
1274,6
1159,3
2108,3
1007,5
137,6
1425,8
1781,9
3277,4
2430,8
3170,5
1443,2
1102,2
2346,9
3089,3
963,5
851,8
3217,8
79,7
233,5
348,5
880,1
2259,4
2781,3
2908,4
638,5
2946,1
3169,3
907,4
2227,5
658,7
1475,5
3339,1
14,4
2655,4
1680,8
43,6
2797,9
1715,3
3379,1
1250,2
3302,1
276,5
900,6
2431,3
3418,4
764,2
853,2
1976,6
2276,6
188,1
3194,8
1738,7
1105,5
2861,3
3406,5
2393,3
2934,3
3086,9
1973,5
2101,4
439,8
1092,9
1081,6
721,1
3390,9
608,5
1327,5
499,8
2837,7
1335,4
109,8
2039,7
2434,5
1771,6
2555,8
2892,4
985,9
2848,6
1677,2
2185,1
1743,8
1949,2
184,3
362,9
2409,3
2357,5
2732,1
135,5
2123,3
990,7
1932,9
1803,1
2924,8
1835,7
495,4
2584,5
2456,5
1149,6
1226,3
1642,9
3278,8
935,5
3097,3
836,7
1257,3
1445,7
2476,7
3241,6
2269,2
254,4
3391,8
1903,6
1498,5
2774,7
2741,7
1755,1
1699,1
1065,8
1463,9
3030,6
918,6
2957,9
3247,5
301,7
2175,1
3137,9
1109,2
2518,3
1454,1
1521,7
1646,5
2189,4
2426,1
1105,2
626,6
1672,5
3304,1
53,9
3435,8
3228,6
2903,1
3171,5
777,9
1276,8
1211,2
3145,9
1236,4
1266,2
2771,9
3446,6
3214,3
585,4
603,8
2765,1
447,6
2064,2
382,1
529,2
784,6
2872,4
1244,1
3425,3
2066,3
3055,3
297,8
1755,6
2608,4
523,7
3456,8
2257,4
1116,8
3188,9
3059,9
1930,3
1125,6
1784,4
1874,2
523,6
1415,8
82,4
1869,1
1074,3
2499,2
3082,4
2186,8
3112,4
58,8
311,9
2758,2
1708,5
2635,4
1763,5
336,3
753,9
1249,5
2911,9
1472,9
977,1
3285,4
1816,4
2840,1
285,4
723,6
156,9
2256,5
2286,9
2048,7
3011,5
1858,3
945,3
1121,3
1780,2
2108,9
1763,6
1322,1
1775,4
2224,6
1764,7
2955,7
3302,2
2168,8
162,8
557,9
1795,9
1015,5
537,8
63,2
550,8
1603,5
3395,7
2013,7
1097,9
1773,1
853,3
339,4
2012,6
1602,8
267,6
1385,3
91,9
2484,4
1078,2
2119,7
1542,4
2349,9
2261,7
545,8
2147,8
508,7
1934,3
3275,1
628,1
611,7
1729,5
138,8
270,8
3116,4
264,4
1037,5
2841,1
58,7
78,6
562,1
217,9
148,1
11,6
736,3
2598,3
3357,2
1881,8
95,5
1247,1
2291,6
1198,9
2942,3
373,5
761,5
2177,7
280,3
3187,9
551,1
2873,6
3141,5
595,8
3216,7
860,6
2920,2
3048,4
2487,1
359,3
350,1
2880,2
1482,4
2524,2
2994,1
2125,9
641,9
1864,2
2236,7
1330,6
1143,9
1120,2
2491,8
127,3
415,4
2716,4
1127,9
2702,9
2807,6
2018,5
1284,5
3154,1
2542,1
2809,9
1665,2
682,5
3281,6
2449,5
2924,2
2376,5
1998,2
2752,2
1318,1
1571,3
3157,6
2659,9
1822,9
474,9
270,7
2526,2
612,6
18,2
1160,6
3328,4
2578,6
3227,6
1726,6
1236,7
2884,1
3369,6
3326,9
3092,9
406,1
503,1
1768,6
55,5
1151,8
1934,9
814,6
2677,3
1595,7
2872,4
3279,8
897,4
1261,8
2403,8
1203,6
3438,9
3347,3
1868,2
72,2
1012,9
2818,1
2245,7
3298,6
1269,5
257,8
94,3
2335,4
1846,3
3046,9
2581,5
674,6
897,9
2000,3
2244,9
2724,3
3121,5
3209,7
616,3
3418,4
713,5
719,8
741,6
3330,5
238,1
2041,2
3180,1
2396,6
1489,7
396,9
713,5
1594,5
1807,9
2557,5
1714,4
2650,5
1087,2
2057,9
1360,8
3042,2
116,3
219,7
429,9
622,1
349,4
2331,7
2259,8
578,8
1282,8
1048,7
2669,8
1126,3
1864,5
3390,7
1786,6
321,7
2505,4
1133,1
1265,9
2353,9
1767,9
2898,2
763,9
1803,3
429,4
2985,1
699,4
3421,7
3264,5
974,6
2867,7
2160,7
450,8
470,4
792,6
987,3
3005,9
3420,5
2694,8
326,4
3002,4
1099,3
851,5
2886,5
626,1
2759,3
1759,5
695,9
2781,4
1362,8
3098,1
933,2
1306,6
400,6
1377,8
3173,7
1737,5
2339,7
406,1
250,9
3014,8
1419,8
352,9
3019,1
736,3
2240,5
1923,1
2792,8
2415,6
2982,6
987,5
419,5
1829,5
1379,3
214,5
651,5
3100,6
3264,8
1042,5
1531,3
599,4
1441,1
1223,4
2978,5
2207,9
2838,7
2609,4
96,8
2185,3
2303,1
672,5
859,8
1339,3
3041,1
2066,7
384,3
1875,5
1547,9
1686,5
1420,4
2066,8
3088,1
1612,4
403,9
2671,6
809,9
1409,4
1214,8
1516,9
974,5
2049,2
1276,8
1933,4
2563,7
3162,9
2144,9
907,3
1184,7
14,1
185,4
1022,3
3448,7
2542,2
2216,6
400,1
254,1
24,8
3373,2
798,2
2803,7
1534,3
2114,4
3237,6
2693,7
1817,8
2333,1
346,1
3413,9
2776,3
2270,3
1431,9
2871,1
2470,8
2669,4
1374,2
486,6
940,4
92,2
479,8
928,4
3047,1
1802,1
1654,8
2219,6
1197,3
1324,9
2297,1
1195,5
545,4
3403,4
1947,5
1019,5
1352,3
2866,1
61,6
2362,7
1545,7
2031,8
2196,6
2769,2
909,6
2328,6
500,8
3057,3
2317,3
2889,7
1254,1
1936,7
1153,8
3334,8
281,7
1054,9
2495,5
2747,9
2581,3
2836,4
2941,9
1330,6
2999,1
2373,2
1913,5
3390,7
655,7
1911,3
2677,5
786,6
880,3
382,7
844,5
177,8
1355,1
623,3
2994,9
3048,2
278,9
1498,4
1558,1
1052,3
2408,8
1245,7
1995,3
2363,7
2186,2
1890,2
3361,8
2400,3
1935,1
2043,9
1990,2
1096,8
1760,7
375,4
1089,9
3056,5
237,9
1096,1
2215,6
3269,1
1775,4
306,3
739,1
1084,2
1863,8
2097,5
1865,6
3087,1
1392,8
906,7
3167,4
308,6
1218,1
2159,8
1974,3
1088,3
868,9
1782,3
344,6
3161,3
1092,3
2954,5
3008,1
2940,4
1802,6
1495,1
754,6
2693,1
410,2
1095,7
1942,4
551,5
209,4
2433,8
1506,2
1825,2
37,3
3165,3
1584,7
2586,6
2357,8
1788,5
1103,8
608,8
1218,1
1334,4
1269,7
1761,6
751,8
1488,8
1544,4
289,3
3237,1
71,9
2872,2
3392,1
33,6
1351,3
2634,8
3040,1
2683,3
625,8
1492,3
2022,9
2504,2
2504,1
2680,5
2770,3
721,7
2940,7
1226,3
2955,6
584,8
1390,2
2567,1
2888,6
2777,1
1066,1
1311,7
3445,8
411,6
2717,1
1901,7
2232,7
916,2
1494,4
3084,7
2233,9
165,8
1014,3
3169,5
1464,4
2727,6
2311,3
2745,3
1632,5
2275,9
2424,5
1616,4
3120,2
152,9
14,9
566,4
3224,5
1010,8
2094,4
2697,2
3428,6
2273,4
362,3
1147,7
804,7
1965,9
467,9
281,1
889,8
428,7
3163,2
2651,8
554,6
2587,9
417,2
3256,2
1568,1
72,8
2361,9
2318,2
68,1
2224,8
3109,5
143,5
377,7
802,3
190,7
159,8
1272,5
1058,5
2900,8
3096,4
1251,2
1321,6
501,9
2114,1
1858,4
2618,9
2682,7
1514,8
1241,2
769,1
1203,3
1210,7
2117,8
2535,3
2281,8
704,6
1947,3
971,4
947,1
2655,7
2484,7
2486,2
1743,5
1666,4
1026,8
2466,9
1381,2
3115,1
3363,1
659,5
2949,2
2098,1
589,1
2352,7
1430,2
2537,1
3394,1
2789,3
3455,1
3097,5
2467,4
1928,6
2296,1
2017,9
1327,2
1071,4
6,1
3142,9
2417,9
2488,2
1425,9
3358,9
2318,1
1137,5
169,1
1355,4
1206,9
3386,3
3090,5
1493,3
404,6
161,2
2121,8
3022,7
1636,6
322,1
36,3
948,9
568,8
1112,2
1913,7
3336,5
1803,6
1837,6
2849,1
2842,3
259,3
1410,5
1019,7
2825,1
2854,8
2327,3
1433,7
2899,9
3062,6
800,7
266,5
535,4
3067,8
3194,3
455,3
1759,6
3337,9
1029,1
1597,6
2340,1
3421,6
2373,4
64,5
1162,8
3310,6
2202,4
2109,5
2991,1
1047,1
3245,1
2391,7
23,9
2468,7
2435,7
1181,9
2681,4
800,7
3396,5
217,2
2486,3
461,5
1994,5
2336,6
2986,4
2126,6
790,7
1131,8
2909,9
2538,5
2999,7
3001,2
1958,9
1837,3
2991,4
1805,3
2379,3
1710,4
2526,4
236,3
349,1
2615,9
2195,5
3093,3
25,2
1625,9
2743,3
1032,5
948,6
401,9
2869,8
7,1
1061,5
806,7
3326,1
16,4
1681,8
2555,8
1237,8
1600,2
2437,3
1975,2
2510,1
3279,1
21,9
835,7
1485,3
1942,1
1533,9
805,2
794,7
1476,3
1438,1
1847,8
3395,5
329,3
3455,3
336,9
3181,2
770,8
3030,9
2800,1
1167,8
3446,3
2186,8
2260,8
1015,9
3178,4
654,1
51,3
2277,4
1999,8
2359,3
1770,9
422,2
3408,9
686,4
3398,1
1587,9
877,6
2154,5
1833,4
2350,4
1178,6
670,8
2614,5
562,8
1002,6
3026,2
500,1
335,4
2561,1
100,9
2175,5
655,1
1688,4
1525,7
2349,7
1594,8
2211,4
2848,1
2415,6
793,1
2499,1
1484,8
399,7
1555,8
2894,9
2709,3
2198,9
614,3
2651,7
471,6
1537,1
2416,4
1377,9
2561,1
2421,3
1212,6
717,6
935,8
567,5
1485,6
30,2
2835,2
2816,4
132,2
2229,8
2295,5
1110,2
1045,6
211,2
2780,3
981,4
2038,3
2299,6
2834,8
3318,6
2933,1
2882,4
1254,6
3092,7
537,6
1785,1
1236,3
2111,2
1601,1
532,6
1527,3
775,9
541,8
2289,6
943,6
296,5
1071,4
389,2
1240,2
1669,7
16,9
1222,7
88,1
671,9
425,7
893,8
76,1
1497,2
1043,5
3213,2
2837,6
853,8
3263,3
2148,9
996,2
3003,1
3320,2
485,2
2748,7
2331,3
1634,9
1075,1
821,7
2462,7
677,1
1789,7
1001,2
2575,7
1080,3
1804,4
2266,6
2826,4
2018,3
1395,8
2746,7
1409,4
2444,2
848,6
3061,1
1546,1
613,3
1477,9
885,9
1748,8
113,5
1068,3
125,8
695,3
2900,8
3451,9
2835,7
186,2
2737,2
1945,8
155,3
3063,1
3228,7
1708,1
1024,4
848,6
876,4
1354,8
1016,4
2554,2
1607,4
1483,4
2982,9
1279,6
3052,1
1407,6
586,6
2102,1
585,8
1824,6
1035,1
131,4
2452,4
69,6
1201,8
1285,3
2534,9
578,4
743,1
3137,6
151,4
670,8
1762,7
2601,2
1564,9
1743,5
2109,6
2632,7
1058,3
509,7
1867,4
470,8
1046,2
1777,4
3318,1
2585,1
7,6
1257,6
334,8
3321,8
1411,7
321,7
568,2
1688,3
3250,1
883,3
1268,4
792,4
2430,7
3078,6
2504,7
2118,3
3331,3
1717,1
3313,7
1222,4
760,3
803,8
1750,5
2297,9
2862,9
1586,4
2296,7
2016,1
206,7
2320,9
3400,9
2287,2
89,5
3154,6
979,1
1130,6
2963,1
1334,7
3368,5
3265,1
1172,1
1219,1
1757,5
560,2
1914,5
368,8
1526,3
427,6
2251,9
1938,8
2646,5
313,2
417,9
1376,1
1871,9
1917,4
451,2
2233,8
2673,4
1735,1
861,9
887,6
2894,5
3215,8
1860,7
1593,9
640,5
25,2
2282,6
151,5
456,2
2355,9
664,1
2231,1
3130,4
813,4
755,3
751,8
1210,3
1326,1
3001,3
1985,6
16,4
3145,4
2098,8
2182,4
2492,2
728,4
2097,3
1080,6
2921,3
1105,4
2388,7
690,3
3013,5
1668,9
280,7
2643,3
1949,3
2683,9
1061,3
851,7
1414,6
2447,7
2111,5
349,5
3177,2
2429,3
615,6
225,3
1438,1
1817,3
1979,6
2947,5
850,3
2289,3
593,7
563,8
2011,7
2568,5
265,4
994,4
2532,4
742,4
624,2
3312,4
2028,9
1382,9
723,5
3121,2
451,3
2214,4
1878,5
638,4
716,3
787,3
2653,4
962,3
505,1
1692,1
1203,7
1152,9
1186,9
1526,9
2473,9
3166,1
2058,7
2966,4
1725,4
1836,8
327,9
939,3
1838,8
1233,5
2045,9
1243,5
3347,5
775,9
2757,9
2622,4
147,9
3178,6
2051,6
2716,5
1232,7
678,9
816,6
2881,7
2838,1
405,8
3142,4
1806,8
1242,2
1952,3
427,9
2458,1
2761,9
1922,3
1668,2
375,9
3133,9
2580,8
2707,4
1320,9
1432,4
3088,7
1964,6
887,2
1763,3
396,1
3251,2
3257,6
2837,1
1482,4
1528,2
2899,7
3117,3
172,1
1006,3
475,3
766,1
2365,5
2641,9
384,2
2252,6
2130,3
2908,7
546,3
224,7
2031,4
1527,4
3004,9
1970,8
2081,8
1505,2
3287,1
2750,3
2299,8
3184,5
1132,9
337,8
1991,9
3172,3
569,9
1119,4
3358,3
2372,6
636,8
2640,4
2786,8
366,3
3365,2
3200,3
2401,9
1066,4
2246,2
134,9
722,5
1526,7
693,2
2103,1
1566,5
791,9
19,9
2460,6
603,3
2413,1
1974,9
486,5
1757,7
1897,8
1011,9
1867,6
1287,8
2698,7
608,5
413,1
376,4
144,6
664,9
1511,3
1339,8
407,8
922,3
3434,8
152,3
839,7
2459,5
554,1
1739,2
3006,5
2763,2
472,5
1907,9
3237,3
3122,8
3031,2
1232,2
3166,2
584,5
1743,2
1290,8
1692,4
3438,2
1100,9
1800,6
1669,7
2617,8
1582,2
157,1
352,4
1397,6
1766,1
2006,1
2960,6
1758,1
680,3
2742,6
2591,2
793,4
349,1
2807,8
935,5
2942,8
379,6
404,2
1159,3
2686,3
2031,5
1446,5
1685,4
2268,2
1316,7
2354,2
2964,7
2975,8
2675,8
3008,6
1433,8
2547,5
139,9
1964,3
2968,3
3362,1
267,8
1616,8
3360,2
1979,7
3060,8
2255,4
1185,5
1450,1
1208,1
1707,1
1705,7
590,1
1298,1
455,8
2846,1
2666,6
3150,3
1841,2
2620,3
248,5
2325,3
2269,9
3020,6
3212,1
3281,3
1920,8
1281,6
1160,4
3248,5
1966,2
658,7
1614,5
2498,6
2998,2
1957,9
3190,7
1663,8
3415,4
2587,9
781,7
1129,2
3170,5
2667,8
2985,1
3063,1
2852,8
607,2
1020,9
148,2
3089,9
1689,6
193,7
2570,5
1942,9
1648,3
2432,7
1,7
16,7
293,3
523,3
3105,2
3082,4
1171,2
1985,5
1598,3
1697,8
248,8
294,2
3436,3
1709,3
2222,9
1223,6
800,6
897,7
1923,5
593,4
3313,2
1141,5
2431,5
3308,5
548,6
166,5
3092,9
2847,9
1301,4
1,7
1932,1
1414,2
2439,5
1765,5
1632,6
1632,7
59,3
2541,6
2208,4
449,4
2791,2
2089,5
165,4
1463,4
1,3
2008,1
565,4
902,8
208,6
151,5
751,2
717,9
192,2
3339,1
1666,4
1921,3
574,2
766,8
3223,5
3124,5
2460,9
1247,6
1234,1
708,2
979,3
2232,7
2646,1
1666,4
622,5
2717,9
1866,5
617,4
2264,4
2473,2
3270,3
2845,3
2717,1
949,3
3019,7
1664,3
1925,1
1608,6
2825,2
2313,3
2811,4
548,6
1256,3
2103,6
1965,3
169,8
1742,7
139,8
619,9
2255,7
298,1
2255,4
90,5
1055,3
799,5
7,9
3124,5
3067,5
2383,5
1550,5
1158,3
821,6
1211,2
2200,4
3409,5
2156,3
1523,7
1604,5
2226,7
155,6
1268,3
863,1
2130,9
723,7
3195,3
272,8
631,7
2884,7
214,4
173,7
1654,8
467,9
950,7
1855,7
2592,6
668,4
1900,1
3054,9
1770,1
1466,2
1118,6
3331,7
266,9
969,9
1734,5
2946,8
800,7
2945,8
2530,7
1056,7
2401,6
2778,6
915,9
2847,1
642,7
2561,1
3209,9
1388,1
2582,1
2476,1
1053,8
2444,7
1750,6
1724,6
1703,7
2175,9
3087,6
61,3
3413,4
3052,8
2627,3
1498,5
2866,6
1565,7
933,2
1154,9
95,2
2872,6
553,2
2253,7
348,4
3059,1
2284,4
3066,5
148,9
426,2
21,4
1225,7
277,5
3157,6
2593,5
2643,1
2650,2
2127,2
1281,4
711,4
1490,1
2148,6
950,6
1026,6
3435,3
2704,7
2425,5
2600,4
2059,5
387,8
2611,8
119,7
138,9
2136,6
2438,5
142,9
649,7
60,9
2927,9
3039,6
287,1
2413,6
2380,7
1338,9
1435,6
979,3
3062,2
783,4
1456,9
2603,2
1541,7
1999,6
1396,8
1955,2
2414,9
452,8
1148,4
22,4
2212,2
1300,1
3412,7
1191,4
110,3
2192,2
142,4
1333,9
2469,6
430,2
1767,6
2350,2
2811,4
3290,9
1479,8
1018,4
2946,3
1386,1
2734,7
764,2
1315,9
1361,2
759,2
1125,7
1776,8
312,3
840,4
602,6
1609,9
2282,3
556,6
160,8
1149,3
1426,4
1375,2
1306,4
1598,3
1614,5
2170,1
934,3
1514,4
3339,5
1252,2
758,5
2811,8
795,7
2033,4
2449,6
568,6
1608,3
1913,9
278,8
1783,3
344,4
523,8
651,6
2050,1
365,3
2636,5
2852,8
899,3
1807,6
132,1
2411,6
3207,6
1704,6
1479,8
3285,9
1232,9
1158,8
3305,1
3438,6
888,2
2092,5
2691,2
2925,4
2974,3
854,2
1445,5
1627,7
2693,1
1170,5
2039,2
1692,5
2238,2
1925,6
2504,6
1966,6
2767,4
1447,4
297,4
2555,9
694,4
1106,6
850,8
2251,9
73,6
667,5
2118,1
2285,8
1046,9
1105,4
398,8
475,6
1012,8
1435,5
2241,9
2646,8
2142,8
187,2
752,8
269,8
2377,2
712,9
804,2
2561,1
2827,8
614,2
741,9
625,7
2409,4
2442,1
671,4
2169,2
1789,3
1438,1
744,7
747,1
3354,4
1146,4
1689,7
1684,5
394,9
1725,1
960,8
1802,1
476,2
614,7
281,8
2727,7
522,9
1531,1
1605,5
1972,1
2661,8
2971,4
19,3
1741,2
2221,7
232,9
2962,4
11,3
1082,5
3422,3
208,8
2408,3
227,3
1991,8
2071,2
1037,6
2523,4
3268,3
1129,3
2284,3
1187,7
3123,4
2576,2
2167,6
1154,6
1509,4
596,6
3303,9
1922,6
993,3
2879,2
2548,4
2265,7
195,3
1268,3
778,8
562,8
2628,1
2586,2
3095,1
146,6
1356,9
1210,7
881,8
1010,6
1362,1
2073,8
2897,6
2132,2
2906,5
2253,8
1375,4
1750,5
3127,2
2113,1
187,9
2320,2
259,6
2559,1
1591,4
1715,5
518,8
1003,7
2452,7
3118,4
1724,9
1113,8
2290,2
2616,5
1337,2
1173,2
408,5
1479,1
489,8
943,3
1330,6
2971,3
3132,8
1688,7
2754,5
2956,3
3455,1
2395,9
2931,2
2893,9
424,9
246,2
510,9
2102,3
566,9
466,1
1558,5
1317,2
2651,1
1430,3
1114,5
800,2
278,5
1238,7
2625,3
2306,2
22,4
1937,8
225,8
3228,7
1991,6
2947,4
2412,4
575,4
2031,3
2237,3
3096,8
2568,4
1308,2
2481,1
3232,2
2910,8
1021,1
1715,9
3447,5
1355,3
364,1
2826,9
2597,7
780,2
739,1
2171,6
130,4
1708,3
350,1
943,8
1371,3
113,3
3194,4
1323,4
3026,2
1728,4
628,5
325,8
2963,8
2859,4
1466,9
2521,5
1136,2
2405,7
1584,1
159,8
3213,3
1740,9
881,1
2363,2
130,1
2314,6
2811,1
1558,5
2018,2
2475,1
509,4
1213,7
3081,9
186,1
2859,9
2524,4
3013,5
1728,7
345,3
1136,2
2057,2
1077,2
2867,4
2466,3
1760,6
1581,1
1576,9
1872,9
3143,3
769,6
3188,5
56,2
3304,6
3426,6
1224,1
325,6
1327,8
443,5
1587,7
2192,7
2429,1
1362,6
437,7
3450,6
2581,5
1284,2
898,1
2695,4
43,7
1158,9
1289,2
1702,5
697,5
1888,6
3095,9
564,4
3064,7
1736,4
323,7
268,6
2422,2
495,8
1920,3
1240,7
49,7
2770,9
140,5
2283,9
3329,1
1452,1
3245,9
1237,2
3271,3
962,7
1647,6
302,8
672,5
2615,6
3324,3
863,7
3181,1
1363,6
294,6
2856,3
2048,2
2251,6
3214,2
1546,1
1289,6
3374,7
2861,7
2734,8
2389,6
452,2
1016,4
2940,2
2587,5
1942,1
3424,2
1563,1
2276,5
2206,6
2633,9
788,8
3156,7
163,1
2151,3
2568,6
501,7
3341,4
272,9
222,3
2629,7
3121,6
2740,3
81,4
3413,1
1560,3
3393,1
3227,4
2479,6
2618,6
778,8
1066,5
2121,8
1353,7
3214,1
1133,4
1818,7
27,1
1791,9
378,3
2580,5
368,8
2009,6
145,6
296,3
2190,7
3143,5
3454,7
2958,9
3428,3
418,5
2511,3
645,6
622,8
619,8
1745,2
752,2
3189,2
2068,7
147,5
659,1
2314,9
1425,2
2386,7
1410,1
429,2
1871,3
2785,6
442,5
137,9
1490,6
2686,6
2173,8
1041,8
2100,5
270,8
2274,7
1483,1
3416,3
3269,5
592,3
2425,8
2840,1
1425,1
861,5
1534,1
3196,7
32,3
2262,9
223,6
2848,4
2369,9
2422,3
2542,1
1802,9
2626,7
913,9
1831,2
1748,9
1588,8
2147,3
1679,2
2864,2
1191,8
1028,6
344,1
2921,3
2863,2
1564,8
151,7
2995,4
1308,5
1820,1
830,4
531,9
1352,4
604,5
3337,5
1620,4
2891,3
2216,4
2617,2
114,8
251,8
30,5
2808,9
1710,7
50,5
982,1
3103,1
2730,4
1867,5
615,4
211,6
33,4
479,3
732,9
2730,5
1293,8
279,7
3270,7
3408,2
2610,3
1402,1
948,4
2561,6
1334,1
1694,7
2367,4
3136,7
2669,4
2860,1
2647,1
2478,5
758,5
1557,6
1419,4
2658,6
1301,1
2964,5
3248,8
2500,1
576,3
774,4
305,8
106,5
1650,4
3250,1
3089,7
3202,8
1178,2
305,3
90,7
2775,5
2840,1
2649,5
386,8
3454,6
2657,7
1987,7
519,8
1071,9
705,9
1056,3
1781,7
1182,9
439,9
1260,8
3291,3
2414,4
370,2
2849,5
805,3
2911,6
2393,5
345,5
959,4
1069,1
1198,7
1903,4
1940,4
1364,6
3123,2
1026,4
1604,9
3412,7
1974,2
334,6
2164,6
1817,9
1757,4
1243,2
1217,9
1686,2
925,4
1373,9
1496,8
159,7
2189,1
1268,4
1146,8
3318,5
1825,4
2069,9
3144,3
2036,8
735,3
3273,4
2466,8
1029,5
2864,9
1154,8
1601,3
1379,3
2601,5
1510,8
2476,2
2073,5
1627,5
1268,2
1481,3
1426,5
417,3
1741,9
327,9
1133,9
2653,5
1113,3
1782,8
2057,2
478,9
490,8
941,5
1259,4
2281,5
2746,4
1245,6
826,9
971,9
603,9
2627,5
3082,3
3180,2
817,1
1748,3
624,3
2231,2
1363,7
2844,4
1373,5
114,8
2173,5
3277,9
3148,1
2338,5
2336,3
1570,8
2558,2
646,9
2276,2
469,6
3151,3
1846,7
1277,4
3281,6
3078,6
1730,4
2875,7
1979,9
276,5
1764,2
3100,7
1288,6
2369,1
2112,8
566,5
1178,1
1350,6
387,1
148,8
3150,8
2618,5
2271,8
1642,8
1166,5
2636,9
2485,4
1608,7
2019,3
195,6
2333,2
2903,3
2073,7
2993,3
1314,6
3398,6
1,9
3258,9
1424,8
3276,3
491,3
1736,8
2288,7
1043,6
1049,2
3188,5
1389,8
2042,5
913,7
1424,7
3043,9
1214,5
2970,7
2491,7
2841,6
3442,2
3189,4
3229,9
1394,2
1342,7
149,1
1909,7
2865,3
1620,2
418,9
1592,6
1748,2
1722,8
1242,5
888,2
1312,9
2575,7
1656,5
1002,5
1384,6
82,2
3292,6
102,6
116,2
1333,3
2193,8
1130,2
1714,9
2547,8
491,3
1245,4
1605,4
2777,6
1299,1
1467,5
752,5
2793,8
3162,7
2386,3
2427,5
3304,4
1295,8
1858,8
297,6
190,2
1418,2
743,2
2925,6
1043,2
1575,6
2418,6
932,5
531,5
2071,7
3036,1
2660,4
301,2
163,8
1811,6
828,9
2841,6
1979,9
338,6
919,7
2933,6
425,2
2758,3
1024,7
3358,3
1198,3
1700,1
2695,2
2135,5
1339,8
2715,7
1197,9
2535,4
1376,1
1942,5
2486,2
3451,3
1926,8
728,3
137,8
933,7
1900,9
1749,7
126,8
2649,8
2978,6
2504,5
1132,3
276,1
2621,2
2707,3
799,3
435,7
2279,3
186,3
1756,7
1087,3
579,9
1317,5
1024,9
3267,8
1398,8
1639,1
2508,1
18,5
2304,9
2881,8
1625,2
1505,5
3113,6
662,5
987,4
1042,9
175,7
554,5
2308,2
2556,3
180,2
173,7
818,5
947,2
2465,6
1491,8
1569,7
1720,6
998,8
918,7
1398,6
571,7
640,8
2530,2
290,8
632,2
3124,5
1019,1
2928,2
2337,6
3357,4
3074,7
1786,1
2178,2
1425,4
1858,5
1913,6
2539,3
2600,9
2567,6
1957,8
104,1
2079,1
238,3
2191,7
3090,8
174,6
408,9
2119,2
2087,7
1290,7
895,7
1707,5
3447,2
1105,3
2016,8
369,6
1130,6
757,5
2312,7
1774,3
1269,8
91,8
3140,5
2280,9
1567,4
904,7
1157,6
465,2
33,3
3160,3
3315,3
2266,4
3150,4
2974,2
2584,7
3031,2
1316,4
1919,9
2094,4
2871,5
3294,3
1973,7
2358,4
2925,2
234,3
3196,5
1007,8
1238,7
622,7
2471,2
249,9
3058,5
1948,3
1855,5
2471,9
1372,2
280,9
